State_Code,NIC_2digit,A_formal,w_for_mean,Q_out_mean,L_formal_total,N_firms,Year,w_inf_mean,N_informal,State_Name,E_s,ln_w_inf,ln_A_formal,ln_Q_out
01,13,865490.5962454296,161184.96068162136,0,40502.9,14,2021-22,40.24215490682596,100,Jammu and Kashmir,0.653626732,3.694915075720135,13.67105178842722,0
01,14,661445.6368577696,194399.4352752184,0,2701.1333333333337,8,2021-22,18.838778318474418,131,Jammu and Kashmir,0.653626732,2.9359174219540916,13.402183077539146,0
03,13,1544078.997017296,128377.03631866962,1.291792137370755e-6,485495.361113516,143,2021-22,57.44144193526692,46,Punjab,0.094777288,4.050766027754741,14.249938172129339,1.2917913031183512e-6
03,14,1211123.3204973286,118797.34938581908,9.442941454359126e-7,347724.97794791154,179,2021-22,54.667201930992285,20,Punjab,0.094777288,4.001263930528744,14.007058850956922,9.44293699698542e-7
04,13,2453.2396740657487,187212.03708906996,0,237.26666666666668,1,2021-22,65.25782941670158,45,Chandigarh,0,4.178346030065012,7.978204431574296,0
04,14,3114920.061980101,300547.1293426847,0,40.873333333333335,1,2021-22,31.28475763511644,41,Chandigarh,0,3.4431310024206843,14.951714047588727,0
05,13,1682889.479988408,161851.51858333097,0,17382.296666666665,20,2021-22,90.2955294758323,58,Uttarakhand,0.017837838,4.503087951731539,14.33602280256059,0
05,14,861843.8823423387,137872.9582398969,0,5758.116666666667,6,2021-22,20.822092400539884,35,Uttarakhand,0.017837838,3.0360145576827056,13.666829422271492,0
06,13,1951574.1990936424,163995.25473729635,1.376968307129771e-6,370737.3057582253,190,2021-22,69.9338690724611,22,Haryana,0.102930809,4.247550067976771,14.484146886449896,1.3769673591340692e-6
06,14,1180560.6886760043,186014.41760816507,3.737068369325916e-5,375128.84783584066,167,2021-22,29.821444226788664,170,Haryana,0.102930809,3.3952277396456725,13.98150004348405,3.736998542675728e-5
07,13,1543658.4530643632,224311.20075291337,0,8627.6111112706,23,2021-22,44.900726815641356,260,Delhi,0.079858334,3.8044539820479586,14.249665775941299,0
07,14,1978516.3039089546,210582.29622696547,0,49315.8720018472,63,2021-22,18.835568897716033,196,Delhi,0.079858334,2.935747044973292,14.497857780313948,0
08,13,2788871.7471493855,189967.41061375095,1.3856552960762946e-5,370413.88898178726,197,2021-22,31.102608232978113,198,Rajasthan,0.166061376,3.4372916816807892,14.841147680306443,1.3856456959679405e-5
08,14,1140456.62827467,158220.2724649609,0,141510.40194367594,150,2021-22,29.260759466760693,192,Rajasthan,0.166061376,3.376247351056933,13.946939291289626,0
10,13,977575.7424858804,88458.47700776785,0,8303.936666666666,8,2021-22,78.8341990627567,255,Bihar,0.014015512,4.367346900972163,13.792831053758839,0
10,14,1330956.5835543054,194438.25509094566,0,182.16666666666666,3,2021-22,28.10781327378552,123,Bihar,0.014015512,3.3360475901381657,14.10140847742697,0
13,13,380051.5068493151,49315.06849315069,0,2.433333333333333,1,2021-22,33.60663921143341,11,Nagaland,0.052093023,3.514723643028099,12.848062066857567,0
14,13,718980.7191803132,79466.65337049123,0,56.013333333333335,2,2021-22,17.887861573679714,47,Manipur,1,2.8841223584409414,13.485589820182724,0
15,13,212427.86835541262,99771.24731587117,0,355.9166666666667,24,2021-22,33.517541489808,256,Mizoram,0.375,3.5120689283479036,12.26635776668943,0
15,14,203398.8913711356,103502.06350898964,0,569.11,21,2021-22,30.634777562552422,158,Mizoram,0.375,3.422135885258567,12.222924312095683,0
17,13,890087.7380952381,65376.19047619047,0,16.8,1,2021-22,29.18722943056649,149,Meghalaya,0.282131661,3.3737312653413176,13.699075318978904,0
18,13,1647578.2959025328,105107.72227476307,0,6807.326666666667,18,2021-22,35.98495093805251,24,Assam,0.164521693,3.5831008215588804,14.314817068297872,0
18,14,921097.3657932456,116671.94784620414,0,88.6,2,2021-22,24.301471125209368,37,Assam,0.164521693,3.1905368886460956,13.733321027123411,0
20,13,567031.166833041,105524.3624381891,0,1138.35,3,2021-22,41.17686012341359,50,Jharkhand,0.09673679,3.717876451082486,13.248169549158714,0
20,14,191971.65892268234,106251.22935483287,0,16003.956666666667,10,2021-22,22.98085663163523,47,Jharkhand,0.09673679,3.1346615489945515,12.165103030336827,0
21,13,767743.6982978652,94604.96851824272,0,7134.073333333333,15,2021-22,26.53089840355233,56,Odisha,0.349385246,3.2783100312608826,13.551211230256182,0
21,14,519550.4498367038,115200.98924942325,0,966.2666666666667,2,2021-22,28.07780631335921,42,Odisha,0.349385246,3.334979453362252,13.160719197100269,0
22,13,1555951.068114967,176438.4033118698,0,2565.4866666666667,11,2021-22,44.21956555610877,30,Chhatisgarh,0.206974128,3.789167350779247,14.257597535999114,0
23,13,2164389.8029383114,145552.97557228318,1.0208976266610259e-5,195861.31,74,2021-22,85.30951716494765,56,Madhya Pradesh,0.148540355,4.446286021133724,14.587649033474747,1.020892415533559e-5
23,14,791846.6571133308,129755.06533322642,0,34831.608,14,2021-22,31.31381824961551,29,Madhya Pradesh,0.148540355,3.4440594777470324,13.582123037294911,0
24,13,6277789.940243509,404118.32324694196,6.1121518349728395e-6,842291.0634298559,421,2021-22,30.93810709990706,98,Gujarat,0.477071243,3.4319886635677115,15.463515594472238,6.112133155756651e-6
24,14,2137701.9792823177,177690.40960015808,1.2764412463330623e-6,117552.87380443994,85,2021-22,31.10954431101659,31,Gujarat,0.477071243,3.4375146631332414,14.575241968560341,1.2764404316058204e-6
27,13,3547764.1818926423,225213.99539959535,5.3447294447049545e-6,485404.6739187383,269,2021-22,38.405103643750714,7,Maharashtra,0.122546488,3.648190358151618,15.081828155121714,5.344715161785051e-6
27,14,3705174.645543932,237330.22072498448,0,118586.9227820024,119,2021-22,189.4597483416238,24,Maharashtra,0.122546488,4.546541779781984,15.125240953400006,0
28,13,1214815.1889492075,132330.42524602707,0,234145.42333427133,130,2021-22,27.892847460478,21,Andhra Pradesh,0.155661116,3.3283702925368726,14.010102515326478,0
28,14,488960.66448287334,116361.04405088897,1.0368511522023424e-4,68780.66,20,2021-22,22.88845203276819,12,Andhra Pradesh,0.155661116,3.130632505324202,13.10003732449116,1.0367974029026894e-4
29,13,923419.8105475429,192163.1838399419,0,95504.80198280081,71,2021-22,16.48926839010251,20,Karnataka,0.403184386,2.802709768704461,13.735839242742527,0
29,14,837024.9279297271,148559.4005384561,2.74506403816581e-5,1043105.6133345437,152,2021-22,9.833555378003929,5,Karnataka,0.403184386,2.2858005552366807,13.637609131500916,2.7450263619742755e-5
30,13,2006774.8743232854,257973.25275797307,5.138465204465786e-8,4619.536666666667,8,2021-22,15.555555555555554,1,Goa,0.196787149,2.7444178452730847,14.512039451244414,5.138465076867936e-8
30,14,349881.30841121497,174348.06408544726,0,4.993333333333333,1,2021-22,62.65356826415283,15,Goa,0.196787149,4.137620635253338,12.765349257126704,0
32,13,982960.6320653675,153951.3066652708,3.893839093228063e-6,81152.44091442313,92,2021-22,45.35161676940862,83,Kerala,0.24396477,3.8144458268497816,13.798324349563716,3.893831512189115e-6
32,14,499247.12226883875,132647.71680905495,0,33824.97,26,2021-22,45.16935362626044,181,Kerala,0.24396477,3.810418839762498,13.120856487152963,0
33,13,1989192.7122241317,123498.04754325798,6.56435153291434e-7,1480462.272486729,851,2021-22,9.751243781094526,1,Tamil Nadu,0.31293779,2.2807571285939643,14.503239442144247,6.564349378921082e-7
33,14,1155095.9967742986,134762.16325902235,4.893133938758677e-6,1476965.9779445734,873,2021-22,23.426910707421236,36,Tamil Nadu,0.31293779,3.153885391817127,13.959694012574548,4.89312196735846e-6
34,13,2329055.1469205837,250977.43417701503,0,5995.663333333334,9,2021-22,14.029257825624374,19,Puducherry,0.163536418,2.641144993614976,14.660973226954798,0
34,14,889665.5984519381,109075.81574393073,0,105.22666666666667,2,2021-22,75.3944558921608,62,Puducherry,0.163536418,4.322733743028813,13.698600939026866,0
01,13,762226.4399916291,189658.03292560313,0,46811.21,15,2022-23,59.066642163103516,190,Jammu and Kashmir,0.653626732,4.078666334656908,13.543998955867254,0
01,14,433997.7787120876,167955.45380907733,0,1769.78,8,2022-23,32.17012300153125,80,Jammu and Kashmir,0.653626732,3.47103816472921,12.98079469489453,0
03,13,1692880.7120954643,135930.62241905814,2.1041502517900207e-5,448343.37893584435,143,2022-23,37.898479724983034,28,Punjab,0.094777288,3.6349109984865593,14.341942199149996,2.1041281148606773e-5
03,14,1548375.373786399,137959.62397312955,1.7073918128377957e-6,379447.93268831266,193,2022-23,24.189383532699075,60,Punjab,0.094777288,3.185913839911055,14.252716793262074,1.7073903552301257e-6
04,13,3781.076210806465,182106.97790468798,0,240.47333333333333,1,2022-23,29.796104792520122,80,Chandigarh,0,3.3943776733074467,8.237763959944466,0
04,14,2906634.839108911,284309.0717821782,0,53.86666666666667,1,2022-23,35.49208471476594,146,Chandigarh,0,3.5693097058395638,14.88250655730925,0
05,13,2246029.79877652,181654.0560120971,0,20390.723333333335,18,2022-23,97.07763298778323,75,Uttarakhand,0.017837838,4.546541779781984,14.624674681679833,0
05,14,954524.8126345472,156460.22947048195,0,6626.873333333333,7,2022-23,51.24182076148598,31,Uttarakhand,0.017837838,3.936556010384062,13.768968917236515,0
06,13,1922234.220215816,167452.2357893687,1.2550110638233906e-6,340762.82636019174,179,2022-23,45.0780254751293,34,Haryana,0.102930809,3.808394887749337,14.46899872384308,1.2550102762130939e-6
06,14,977267.0419086745,186598.18970176272,2.2240009658428586e-4,353706.6423638604,158,2022-23,40.67870522253943,162,Haryana,0.102930809,3.7057047423193383,13.792515222140832,1.747810166151887e-4
07,13,3135963.390988688,282996.0720554828,0,7862.163333333333,21,2022-23,39.603965886188234,194,Delhi,0.079858334,3.6789292618870117,14.958446986592424,0
07,14,1290847.1370623524,220098.42378031733,1.0480688662208417e-4,55069.485,69,2022-23,28.853563194864655,244,Delhi,0.079858334,3.362233492948629,14.070809256204958,1.0480139476404436e-4
08,13,2558119.9441596637,203316.09070632776,1.2407603963350296e-5,378682.208811659,186,2022-23,35.84552470841216,165,Rajasthan,0.166061376,3.5792187254572077,14.754783149841673,1.2407526989690022e-5
08,14,2109568.996155574,177730.2590528321,7.036744496376077e-6,158796.48332617333,155,2022-23,31.081081988599983,100,Rajasthan,0.166061376,3.436599337911505,14.561994217362011,7.036719738654363e-6
10,13,1274133.5488305374,95322.99872453955,0,8457.653333333334,8,2022-23,43.36284110388665,334,Bihar,0.014015512,3.769602878598435,14.05777693601794,0
10,14,1974726.5622961512,269402.1803652968,0,111.93333333333334,2,2022-23,41.41364325199297,116,Bihar,0.014015512,3.7236103736921224,14.495940497262044,0
13,13,424725.2054794521,49315.06849315069,0,2.433333333333333,1,2022-23,69.79744454360096,9,Nagaland,0.052093023,4.245597397974928,12.959197663444105,0
14,13,407516.7671218113,82195.54431268065,0,145.98666666666668,4,2022-23,29.189600156205938,46,Manipur,1,3.3738124868005004,12.91783735712776,0
15,13,263978.27924318094,119107.69005506499,0,321.01666666666665,21,2022-23,57.18489186887961,238,Mizoram,0.375,4.0462897353313245,12.483622103149619,0
15,14,198330.9313823721,102500.4296711373,0,605.2033333333334,20,2022-23,45.996946913248905,187,Mizoram,0.375,3.828575022835302,12.197692285109207,0
17,13,638630.1369863014,77533.00124533002,0,26.766666666666666,1,2022-23,58.84899830878839,244,Meghalaya,0.282131661,4.074974812470319,13.367080750423494,0
18,13,1962750.7420644343,127717.24826767005,0,7354.233333333334,18,2022-23,28.81971048875422,35,Assam,0.164521693,3.361059545023148,14.489857487134273,0
18,14,481225.1250744491,98879.72900536034,0,114.36666666666667,2,2022-23,25.67756374721042,46,Assam,0.164521693,3.2456176046644347,13.084090475091264,0
20,13,675544.048378561,118344.12739022651,0,1190.1866666666667,4,2022-23,41.974750709671206,93,Jharkhand,0.09673679,3.737068263926819,13.4232736428109,0
20,14,441960.77741123876,116626.94770071561,0,19568.86666666667,8,2022-23,15.192368760525333,23,Jharkhand,0.09673679,2.7207932465517093,12.998976418233706,0
21,13,1193283.4529374174,111016.70017763952,0,7647.416666666666,17,2022-23,31.86313800697222,82,Odisha,0.349385246,3.461449793259226,13.992219269620707,0
21,14,467850.898558466,95263.02023201493,0,29752.74,3,2022-23,29.654199472238254,16,Odisha,0.349385246,3.3896037502285776,13.055904931314517,0
22,13,1446432.5227122959,165688.91077545655,0,2874.233333333333,12,2022-23,33.687797654620965,78,Chhatisgarh,0.206974128,3.5171356843888737,14.184610753649544,0
22,14,1132.357312722949,87947.62187871581,0,44.85333333333333,1,2022-23,31.35765629578085,125,Chhatisgarh,0.206974128,3.445458457223201,7.978204431574296,0
23,13,2451487.542236665,161895.7571955106,6.769583196461549e-6,166307.43,76,2022-23,31.287139746257647,77,Madhya Pradesh,0.148540355,3.4432071423890105,14.71220555837039,6.769560282928238e-6
23,14,2266055.246549106,204221.93317956908,0,39963.96666666667,12,2022-23,53.03207084954291,47,Madhya Pradesh,0.148540355,3.970896840915399,14.633551100921212,0
24,13,3039073.7489917283,227716.5467707967,1.74806530755567e-5,882268.8022373067,440,2022-23,33.47341371291217,132,Gujarat,0.477071243,3.5107515032374637,14.927063339123968,1.7480500290661277e-5
24,14,3246950.1887122625,189035.16909507936,3.201327817258724e-5,86956.87836570811,92,2022-23,89.45880898710568,27,Gujarat,0.477071243,4.493778284559334,14.993226710256584,3.20127657585398e-5
27,13,2145244.0652492386,240441.0375401525,2.2145861618876557e-4,470435.6210422907,280,2022-23,34.95053616412538,2,Maharashtra,0.122546488,3.553933809452718,14.578763887204401,1.747810166151887e-4
27,14,2870286.4814139116,208439.3289019958,6.533565505350759e-7,168664.5645428848,153,2022-23,34.69209874253033,9,Maharashtra,0.122546488,3.546511959080419,14.869922402062171,6.533563372021741e-7
28,13,919274.7557243194,134122.51256735495,0,235517.16333333333,130,2022-23,21.119205082427527,30,Andhra Pradesh,0.155661116,3.050182819987092,13.731340329150992,0
28,14,619036.5567176664,130425.89669933321,7.713549091238114e-5,89034.16166666667,22,2022-23,27.385134762168097,17,Andhra Pradesh,0.155661116,3.310000339244869,13.335919607625103,7.713251612336667e-5
29,13,2442427.293539538,197496.71603672777,1.0903960325130495e-5,85301.68133333334,73,2022-23,61.10250512945523,6,Karnataka,0.403184386,4.1125528658191355,14.708502895225536,1.0903900877360526e-5
29,14,1011368.8448734358,195682.3732019147,1.6333117358550257e-5,1124627.974707402,154,2022-23,43.022904068987764,6,Karnataka,0.403184386,3.761732626651589,13.826815263192163,1.633298397469338e-5
30,13,1210952.7714882893,203382.91933765548,0,2604.773333333333,6,2022-23,34.2220547842797,9,Goa,0.196787149,3.5328703129582344,14.006918022177937,0
30,14,311969.34984520124,177215.1702786378,0,6.46,1,2022-23,58.17539076331872,6,Goa,0.196787149,4.063462426197489,12.650660224290347,0
32,13,1221345.6176061698,188755.75096711263,0,66670.9436194456,82,2022-23,44.63784870071611,182,Kerala,0.24396477,3.7985821247235156,14.01546377414112,0
32,14,501147.0647112608,159294.64351782494,0,29877.77,29,2022-23,43.36846071746122,214,Kerala,0.24396477,3.7697324653442674,13.124654879329725,0
33,13,1641645.1938363551,131408.48439614451,9.502420834210322e-7,1615206.68081973,856,2022-23,19.722302389668247,4,Tamil Nadu,0.31293779,2.9817500963992387,14.311209463938038,9.502416319842254e-7
33,14,1010086.1161430314,135301.4034112346,2.2862921709909445e-5,1717396.0250321915,888,2022-23,16.014219871265674,16,Tamil Nadu,0.31293779,2.773477069496594,13.825546148690668,2.286266035722091e-5
34,13,2074553.7553215872,240025.18281231294,0,3870.7733333333335,9,2022-23,14.563838040890627,42,Puducherry,0.163536418,2.6785416097412345,14.545256630842374,0
34,14,374442.6022278623,139024.67073364818,0,533.9533333333334,3,2022-23,39.26149087874748,51,Puducherry,0.163536418,3.6702441626241815,12.833193805113979,0
36,14,731119.9568918754,180229.66664740787,0,15450.243333333334,12,2022-23,14.330164788561735,6,Telangana,0.260333371,2.6623667413246754,13.502332824984318,0
01,13,812088.6086373241,179680.68031291076,0,32998.926666666666,17,2023-24,29.81442522098948,261,Jammu and Kashmir,0.653626732,3.394992344206767,13.607364737127822,0
01,14,383197.75512436935,156739.59834559407,0,2304.2066666666665,10,2023-24,26.06596172383332,105,Jammu and Kashmir,0.653626732,3.260630314674753,12.856306466826739,0
03,13,1737310.2366082813,147068.15095581097,3.0472916595656206e-6,591685.1377467132,142,2023-24,25.45496980461629,16,Punjab,0.094777288,3.2369110011275612,14.367848634115989,3.0472870166908586e-6
03,14,1270273.1754010797,140758.65570911413,0,667697.6012536506,182,2023-24,41.50880195103849,111,Punjab,0.094777288,3.725905499953391,14.054742534045364,0
04,13,7444.03030566925,195896.1508316642,0,229.66,1,2023-24,32.719141235999295,48,Chandigarh,0,3.487960265546576,8.915167688907703,0
04,14,1975019.8240113282,295754.4250025286,0,65.91333333333333,1,2023-24,30.262353663701617,155,Chandigarh,0,3.4099044866870702,14.496088993741074,0
05,13,1535945.7032126174,164039.68467084525,9.588060137469203e-6,26451.11333333333,22,2023-24,62.05970207019312,90,Uttarakhand,0.017837838,4.128096858335058,14.244656842593995,9.58801417224509e-6
05,14,842417.5646899807,156933.72691233348,0,4707.41,7,2023-24,39.848965522870714,29,Uttarakhand,0.017837838,3.6850964456237607,13.64403109035611,0
06,13,3913709.2984409537,169364.8420895589,1.327625536440479e-6,422152.87394405814,182,2023-24,42.019307935753815,28,Haryana,0.102930809,3.738129225403876,15.179996151936853,1.3276246551018686e-6
06,14,1675625.169932185,192158.26941269223,4.006879328505328e-5,414772.0393896683,151,2023-24,33.16122232202623,81,Haryana,0.102930809,3.5013811909274852,14.331696889386565,4.006799055245377e-5
07,13,1792476.383298007,255541.23013484295,0,7432.143333333333,22,2023-24,33.91634959961142,219,Delhi,0.079858334,3.523897187196493,14.399108676082092,0
07,14,1325782.4395837905,253462.74466059328,3.579043269546479e-5,50426.732000334865,74,2023-24,21.278052668348792,193,Delhi,0.079858334,3.0576761503401375,14.097513363554471,3.578979223327137e-5
08,13,2382408.5611530794,207097.27599076403,1.412816399506603e-5,398640.1728067471,176,2023-24,19.483161445473563,166,Rajasthan,0.166061376,2.969550576908582,14.68362253440487,1.4128064193584002e-5
08,14,1116450.597720443,178909.18046430097,1.4498245768021576e-6,185283.00162014426,162,2023-24,32.33374223520332,57,Rajasthan,0.166061376,3.4761113362048945,13.92566510183194,1.4498235258433187e-6
10,13,1424022.6957858151,102014.5972928451,0,8741.130000000001,8,2023-24,39.027031710641275,305,Bihar,0.014015512,3.664254526818046,14.168996308878885,0
10,14,1157001.7791829945,244131.4434808702,0,856.3066666666667,3,2023-24,41.335842243354364,112,Bihar,0.014015512,3.7217299745307835,13.961342543930028,0
13,13,411794.1666666667,50000,0,2.4,1,2023-24,15.607263844115908,37,Nagaland,0.052093023,2.747736436916073,12.92827890802301,0
14,13,355903.36805580667,68345.14972869681,0,94.98666666666668,3,2023-24,8.869002075720676,86,Manipur,1,2.2807571285939643,12.782414534942706,0
15,13,262692.4181172303,117570.08536141129,0,343.57666666666665,20,2023-24,53.71104672459504,192,Mizoram,0.375,3.983618692176457,12.478739113883819,0
15,14,197476.7503362812,103503.49216992504,0,619.0533333333333,20,2023-24,42.94322905784975,169,Mizoram,0.375,3.759878988921161,12.193376136577495,0
17,13,489297.9452054795,82105.4794520548,0,38.93333333333333,1,2023-24,54.28515275430297,225,Meghalaya,0.282131661,3.9942507596119365,13.100726877810967,0
18,13,1680987.5144445398,117825.76955701476,0,7452.256666666667,17,2023-24,47.953318487633005,76,Assam,0.164521693,3.870228006184642,14.334891984906024,0
18,14,981493.0149235448,129546.89361615255,0,87.74666666666667,2,2023-24,54.32819892799658,38,Assam,0.164521693,3.9950434094156795,13.796830175937256,0
20,13,2731869.5424036486,110713.36346379489,0,598.6933333333334,3,2023-24,30.957140271071054,27,Jharkhand,0.09673679,3.4326036759498364,14.820496746850257,0
20,14,567469.0280733947,129817.705683542,0,18747.56166666667,8,2023-24,42.684353531724724,15,Jharkhand,0.09673679,3.753832425255037,13.248941450766242,0
21,13,1046247.5879159521,124142.89977896848,0,6178.18,17,2023-24,15.941632065567173,59,Odisha,0.349385246,2.7689340561739177,13.860720595326487,0
21,14,459735.1277062509,106593.27044067897,0,25702.146666666667,3,2023-24,22.286112511502573,32,Odisha,0.349385246,3.103963727140458,13.038405793289181,0
22,13,1204237.2121271642,161322.46626464743,0,2802.7,14,2023-24,31.33228051615753,50,Chhatisgarh,0.206974128,3.4446488924892193,14.001356905484178,0
23,13,2603269.419478613,157617.8982970797,7.567399759513266e-6,194979.69333333333,80,2023-24,44.12100106674828,145,Madhya Pradesh,0.148540355,3.7869358837640763,14.772278682069922,7.5673711268642805e-6
23,14,1128498.090165659,157504.9860749991,0,19587.893333333333,14,2023-24,28.292082906009806,65,Madhya Pradesh,0.148540355,3.3425820095388055,13.936398182872907,0
24,13,2785197.5557426647,225735.05099542846,3.743855156790767e-5,884618.4463616542,470,2023-24,21.502305222232778,130,Gujarat,0.477071243,3.0681601490247363,14.839829364462418,3.7437850762933844e-5
24,14,1802219.2174007883,189854.6250517795,0,13422743.644998992,103,2023-24,57.17992553079683,24,Gujarat,0.477071243,4.046202884528799,14.40452936202707,0
27,13,6291214.906671717,256055.72043084216,8.662966129245214e-6,490709.6333427998,295,2023-24,32.228063775890966,4,Maharashtra,0.122546488,3.4728376188099435,15.463515594472238,8.662928606061443e-6
27,14,2829188.815165321,240747.64380940457,0,145111.45618777236,147,2023-24,12.172147457613722,5,Maharashtra,0.122546488,2.4991503464547495,14.8555005907802,0
28,13,1263864.7574954682,150661.06431640903,0,212251.44333333333,126,2023-24,25.494886878768018,32,Andhra Pradesh,0.155661116,3.2384779175005316,14.049684852312177,0
28,14,877169.7517186853,128993.70130970028,2.439650272392376e-5,96129.97666666667,23,2023-24,29.220660037723388,3,Andhra Pradesh,0.155661116,3.374875994627442,13.684455812166489,2.439620513417868e-5
29,13,1229034.5818803129,225728.73594699736,2.6403502211212246e-7,82893.86566666666,69,2023-24,18.260896629089434,33,Karnataka,0.403184386,2.9047619774163493,14.021739526378754,2.6403498721115817e-7
29,14,3108106.9102842007,194794.2937562092,2.2104774714382164e-5,970069.2789504966,141,2023-24,25.137444287597148,19,Karnataka,0.403184386,3.2243585387898857,14.949524388296403,2.210453040749415e-5
30,13,2431125.405083839,290057.0885596919,0,5264.656666666667,7,2023-24,13.580254875278394,2,Goa,0.196787149,2.608616890384351,14.70386483776942,0
30,14,311969.34984520124,177215.1702786378,0,6.46,1,2023-24,13.354916482296957,15,Goa,0.196787149,2.5918845928768484,12.650660224290347,0
32,13,685119.8724272429,170863.6256429994,0,70656.37083333333,90,2023-24,40.351427803597865,164,Kerala,0.24396477,3.6976267795570164,13.437349098178457,0
32,14,517578.5469417096,165592.86790550486,0,33287.83666666667,31,2023-24,56.30562467722614,222,Kerala,0.24396477,4.030794435612374,13.156916574133884,0
33,13,1422931.3091471994,133949.58619828726,2.746414421693098e-7,1882266.9873250676,843,2023-24,13.152064451158108,1,Tamil Nadu,0.31293779,2.5765787387852495,14.168229604049662,2.746414045410208e-7
33,14,915755.4094907,146754.65234270957,1.8150842802345668e-5,4072000.239114662,905,2023-24,27.815298224363634,11,Tamil Nadu,0.31293779,3.3255861651797787,13.727504587793366,1.8150678077768526e-5
34,13,1539735.8860471242,221054.3225265525,0,3720.786666666667,8,2023-24,33.10445670655743,61,Puducherry,0.163536418,3.4996679170220086,14.247121457114762,0
34,14,532211.2402070827,296034.77026752074,0,475.4266666666667,3,2023-24,22.683016581645017,50,Puducherry,0.163536418,3.121616476260376,13.184795757571548,0
36,14,979094.4799353977,149839.27725317678,0,15392.756666666666,12,2023-24,54.75260199897353,5,Telangana,0.260333371,4.002824892662735,13.794383423429627,0
